timestamp,sensor_id,sensor_type,zone,equipment,value,unit,is_anomaly,status
2025-08-13T14:51:37.390002,Basement_Fire_Safety_co2,co2,Basement,Fire_Safety,908.22,ppm,False,normal
2025-08-13T14:51:37.390060,Basement_HVAC_vibration,vibration,Basement,HVAC,2.24,mm/s,False,normal
2025-08-13T14:51:37.390079,Rooftop_Fire_Safety_noise_level,noise_level,Rooftop,Fire_Safety,50.7,dB,False,normal
2025-08-13T14:51:37.390097,Basement_Fire_Safety_co2,co2,Basement,Fire_Safety,917.74,ppm,False,normal
2025-08-13T14:51:37.390114,Basement_Electrical_vibration,vibration,Basement,Electrical,2.91,mm/s,False,normal
2025-08-13T14:51:37.390146,Floor_2_Electrical_air_flow,air_flow,Floor_2,Electrical,1472.78,CFM,False,normal
2025-08-13T14:51:37.390157,Floor_1_Security_vibration,vibration,Floor_1,Security,3.22,mm/s,False,normal
2025-08-13T14:51:37.390167,Floor_1_Fire_Safety_air_flow,air_flow,Floor_1,Fire_Safety,1278.88,CFM,False,normal
2025-08-13T14:51:37.390179,Floor_2_Fire_Safety_energy_consumption,energy_consumption,Floor_2,Fire_Safety,378.25,kWh,False,normal
2025-08-13T14:51:37.390189,Floor_1_Fire_Safety_humidity,humidity,Floor_1,Fire_Safety,46.78,%,False,normal
2025-08-13T14:51:37.390199,Floor_1_HVAC_pressure,pressure,Floor_1,HVAC,1018.44,hPa,False,normal
2025-08-13T14:51:37.390237,Basement_Lighting_noise_level,noise_level,Basement,Lighting,51.36,dB,False,normal
2025-08-13T14:51:37.390250,Floor_3_HVAC_co2,co2,Floor_3,HVAC,767.87,ppm,False,normal
2025-08-13T14:51:37.390260,Floor_3_Fire_Safety_vibration,vibration,Floor_3,Fire_Safety,3.29,mm/s,False,normal
2025-08-13T14:51:37.390270,Floor_2_Fire_Safety_noise_level,noise_level,Floor_2,Fire_Safety,54.41,dB,False,normal
2025-08-13T14:51:37.390279,Floor_1_HVAC_air_flow,air_flow,Floor_1,HVAC,1260.55,CFM,False,normal
2025-08-13T14:51:37.390288,Floor_2_Fire_Safety_pressure,pressure,Floor_2,Fire_Safety,1020.95,hPa,False,normal
2025-08-13T14:51:37.390333,Floor_3_Security_temperature,temperature,Floor_3,Security,20.9,°C,False,normal
2025-08-13T14:51:37.391605,Rooftop_HVAC_energy_consumption,energy_consumption,Rooftop,HVAC,395.88,kWh,False,normal
2025-08-13T14:51:37.391630,Rooftop_Lighting_pressure,pressure,Rooftop,Lighting,1022.66,hPa,False,normal
2025-08-13T14:51:37.391645,Floor_2_Lighting_vibration,vibration,Floor_2,Lighting,2.71,mm/s,False,normal
2025-08-13T14:51:37.391656,Floor_1_Lighting_air_flow,air_flow,Floor_1,Lighting,1274.11,CFM,False,normal
2025-08-13T14:51:37.391674,Floor_2_Security_air_flow,air_flow,Floor_2,Security,1248.58,CFM,False,normal
2025-08-13T14:51:37.391684,Floor_3_Lighting_energy_consumption,energy_consumption,Floor_3,Lighting,329.78,kWh,False,normal
2025-08-13T14:51:37.391695,Floor_3_Lighting_co2,co2,Floor_3,Lighting,923.32,ppm,False,normal
2025-08-13T14:51:37.391717,Floor_1_Security_temperature,temperature,Floor_1,Security,20.19,°C,False,normal
2025-08-13T14:51:37.391753,Floor_2_Security_temperature,temperature,Floor_2,Security,21.4,°C,False,normal
2025-08-13T14:51:37.391775,Floor_2_Lighting_vibration,vibration,Floor_2,Lighting,2.61,mm/s,False,normal
2025-08-13T14:51:37.391785,Floor_2_Lighting_pressure,pressure,Floor_2,Lighting,1018.01,hPa,False,normal
